25	0.9559982705291515	59:282 296:672 695:1805 1889:2276 2523:4431 4438:9254 9319:11629 11663:13308 13403:18512 18527:19857 19965:20246 20275:20924 21012:21309 21546:23318 23502:24206 24255:25518 25881:27016 27041:27295 27535:28128 28143:28366 28445:29122 29355:29637 29753:30364 30368:39550 39554:40917 40919:46561 46677:47688 47705:49579 49596:50818 50827:55467 55499:55951 55971:60086
26	0.021810014972550324	1135:1374 17696:18766
27	0.899751248108268	137:421 490:624 808:990 1471:1730 1755:3155 3157:3360 3366:3803 3823:5284 5302:5703 6073:10670 10713:11153 11235:11348 11398:11640 11975:12202 12300:12654 12663:13079 13113:15269 15274:15906 16019:17955 17968:18483 18530:20319 20415:21502 21526:23054 23067:23702 23706:24188 24255:24812 24857:27495 27520:29320 29359:33530 33546:34601 34620:37384 37416:39773 39779:40099 40170:41044 41065:41463 41582:42019 42475:42726 43305:43604 43671:44306 44354:45163 45296:45550 45552:46193 46199:47194 47198:47754 47770:47985 48017:48830 48841:49011 49015:49458 49461:49715 49831:50808 50811:51694 51889:52185 52778:53806 53904:54745 54783:55030 55152:55371 55521:56117 56135:56419 56493:57171
28	0.14081306586188533	47045:47152 47580:47687 47835:48689 48725:49534 49538:51842 51884:53140 53354:54828 54913:55926
29	0.0	
30	0.19680190058479533	41493:41703 41733:42005 42277:43047 43228:43674 43717:46161 46401:46979 47084:48562 48863:49612 50730:53193 53265:54320 54372:54665
31	0.0	
32	0.16663363065741657	35297:35920 36197:36961 37258:38574 38704:39300 39383:40987 41766:41993 42056:42802 43084:43584 43973:44587 44615:45181
33	0.17825556910118587	32259:35708 37521:37814 37857:38897 38907:41563 41628:42227
34	0.0	
35	0.09671587138116489	35660:37611 37622:39016 39191:40069
36	0.0	
37	0.0	
38	0.1045284856354488	182:532 5135:5688 8522:9253 11959:12525 12783:13343 26819:27018 27958:28212
39	0.02824821813901785	26892:27257 27324:27821
40	0.14082574946466808	5888:9481 9486:10100
41	0.0	
42	0.0	
43	0.04706363062293377	175:1441
44	0.0234123947972456	20743:20844 20859:21368
45	0.0	
46	0.8824443293630243	223:1782 3037:7463 7654:9172 9455:13382 13557:19304 19327:19497 19525:19767 20064:22915
47	0.0	
48	0.0	
49	0.0	
50	0.032457011446192445	17384:18004
51	0.0	
52	0.25501002004008017	944:2178 12815:12999 13292:15943
53	0.0833994708994709	13741:14769 14888:15119
54	0.023192360163710776	11337:11608
55	0.13922170511931875	69:1058 9684:10099
56	0.04545925235580408	1:439
57	0.7765412864455821	664:2121 2382:2840 2932:4176 4234:4635 4674:5729 6017:7120 7132:8385
58	0.28009679370840895	5420:6853 7385:8265
59	0.1339814674160717	2805:3404 5856:6137
60	0.0	
61	0.0	
62	0.0	
63	0.0	
64	0.0	
65	0.0	
66	0.2991596638655462	1778:3201
67	0.15056881552531787	310:507 2209:2685
68	0.0	
69	0.5160168860193692	520:1331 2508:3773
70	0.8002216680520919	206:1723 1902:2493 2582:2870 3036:3383 3444:3584
71	0.4294330518697226	1778:3201
72	0.0	
73	0.0	
74	0.6578014184397163	58:782 834:1058 1156:1365 1406:1729
75	0.0	
76	0.6986666666666667	321:1630
77	0.0	
78	0.7266369993642721	1:1143
79	0.9480968858131488	48:1417
80	0.0	
81	0.0	
82	0.0	
83	0.0	
84	0.0	
85	0.0	
86	0.0	
87	0.0	
88	0.0	
89	0.0	
90	0.0	
91	0.0	
92	0.0	
93	0.0	
94	0.0	
95	0.0	
96	0.0	
97	0.0	
98	0.0	
99	0.0	
100	0.9667774086378738	31:903
101	0.0	
102	0.0	
103	0.0	
104	0.0	
105	0.0	
106	0.6309523809523809	257:733
107	0.6334661354581673	254:730
108	0.0	
109	0.0	
110	0.0	
111	0.0	
112	0.0	
113	0.0	
114	0.0	
115	0.0	
116	0.0	
117	0.0	
118	0.0	
119	0.0	
120	0.3278955954323002	9:209
121	0.0	
122	0.0	
123	0.0	
124	0.0	
125	0.7317518248175182	104:504
126	0.8954128440366973	15:502
127	0.0	
128	0.0	
129	0.0	
130	0.0	
131	0.0	
132	0.0	
133	0.928416485900217	34:461
134	0.9074889867841409	1:412
135	0.0	
136	0.0	
137	0.0	
138	0.0	
139	0.0	
140	0.0	
141	0.0	
142	0.0	
143	0.0	
144	0.49870801033591733	123:315
145	0.0	
146	0.9184782608695652	31:368
147	0.7527472527472527	1:274
148	0.0	
149	0.7994186046511628	70:344
150	0.0	
151	0.0	
152	0.0	
153	0.0	
154	0.0	
155	0.0	
156	0.0	
157	0.0	
158	0.0	
159	0.0	
160	0.0	
161	0.0	
162	0.0	
163	0.0	
164	0.0	
165	0.0	
166	0.0	
167	0.0	
168	0.0	
169	0.0	
170	0.0	
171	0.0	
172	0.0	
173	0.0	
174	0.0	
175	0.0	
176	0.0	
177	0.0	
178	0.0	
179	0.0	
180	0.0	
181	0.0	
182	0.0	
183	0.0	
184	0.0	
185	0.0	
186	0.0	
187	0.0	
188	0.0	
189	0.0	
190	0.0	
191	0.0	
192	0.0	
193	0.0	
194	0.0	
195	0.0	
196	0.0	
197	0.0	
198	0.0	
199	0.0	
200	0.0	
201	0.0	
202	1.0	1:205
203	0.0	
204	0.0	
205	0.0	
206	0.0	
207	0.0	
208	0.0	
209	0.0	
210	1.0	1:196
211	0.0	
212	0.0	
213	0.0	
214	0.6737967914438503	7:132
215	0.6737967914438503	7:132
216	0.0	
217	0.0	
218	0.0	
219	0.0	
220	0.0	
221	0.0	
222	0.0	
223	0.0	
224	0.0	
225	0.0	
226	0.0	
227	0.0	
228	0.0	
229	0.0	
230	0.0	
231	0.0	
232	0.0	
233	0.0	
234	0.0	
235	0.0	
236	0.0	
237	0.0	
238	0.0	
239	0.0	
240	0.0	
241	0.0	
242	0.0	
243	0.0	
244	0.0	
245	0.0	
246	0.0	
247	0.0	
248	0.0	
249	0.0	
250	0.0	
251	0.0	
252	0.0	
253	0.0	
254	0.0	
255	0.0	
256	0.0	
257	0.0	
258	0.0	
259	0.0	
260	0.0	
261	0.0	
262	0.0	
263	0.0	
264	0.0	
265	0.8723404255319149	1:123
266	0.0	
267	0.0	
268	0.0	
269	0.0	
270	0.0	
271	0.0	
272	0.0	
273	0.0	
274	0.0	
275	0.0	
276	0.0	
277	0.0	
278	0.0	
279	0.0	
280	0.0	
281	0.0	
282	0.0	
283	0.0	
284	0.0	
285	0.0	
286	0.0	
287	0.0	
288	0.0	
289	0.0	
290	0.0	
291	0.0	
292	0.0	
293	0.0	
294	0.0	
295	0.0	
296	0.0	
297	0.0	
298	0.0	
299	0.0	
300	0.0	
301	0.0	
302	0.0	
303	0.0	
304	0.0	
305	0.0	
306	0.0	
307	0.0	
308	0.0	
309	0.0	
310	0.0	
311	0.0	
312	0.0	
313	0.0	
314	0.0	
315	0.0	
316	0.0	
317	0.0	
318	0.0	
319	0.0	
320	0.0	
321	0.0	
322	0.0	
323	0.0	
324	0.0	
325	0.0	
326	0.0	
327	0.0	
328	0.0	
329	0.0	
330	0.0	
331	0.0	
332	0.0	
333	0.0	
334	0.0	
335	0.0	
336	0.0	
337	0.0	
338	0.0	
339	0.0	
340	0.0	
341	0.0	
342	0.0	
343	0.0	
344	0.0	
345	0.0	
346	0.0	
347	0.0	
348	0.0	
349	0.0	
350	0.0	
351	0.0	
352	0.0	
353	0.0	
354	0.0	
355	0.0	
356	0.0	
357	0.0	
358	0.0	
359	0.0	
360	0.0	
361	0.0	
362	0.0	
363	0.0	
364	0.0	
365	0.0	
366	0.0	
367	0.0	
368	0.0	
369	0.0	
370	0.0	
371	0.0	
372	0.0	
373	0.0	
374	0.0	
375	0.0	
376	0.0	
377	0.0	
378	0.0	
379	0.0	
380	0.0	
381	0.0	
382	0.0	
383	0.0	
384	0.0	
385	0.0	
386	0.0	
387	0.0	
388	0.0	
389	0.0	
390	0.0	
391	0.0	
392	0.0	
393	0.0	
394	0.0	
395	0.0	
396	0.0	
397	0.0	
398	0.0	
399	0.0	
400	0.0	
401	0.0	
