98	NC_017721|MOBP	0.67	1552	89
98	NC_011214|MOBP	0.65	1552	89
98	NC_010485|MOBP	0.67	1552	89
98	NC_005019|MOBP	0.70	1552	86
98	NC_003457|MOBP	0.67	1552	88
98	NZ_CP014198|MOBP	0.67	1552	89
98	CP018844|MOBP	0.71	1552	84
98	AP017298|MOBP	0.70	1552	86
98	NC_011522|MOBP	0.72	1552	83
98	KX712120|MOBP	0.70	1552	86
98	NC_019299|MOBP	0.69	1552	87
98	NC_019218|MOBP	0.81	1552	80
98	NZ_CP015242|MOBP	0.72	1552	83
98	NC_017657|MOBP	0.67	1552	89
98	NC_013942|MOBP	0.76	1552	83
98	CP022087|MOBP	0.72	1552	83
98	CP010136|MOBP	0.69	1552	87
98	NZ_CP016764|MOBP	0.72	1552	83
98	NZ_CP016526|MOBP	0.69	1552	87
98	NZ_CP015833|MOBP	0.72	1552	83
98	NC_019114|MOBP	0.72	1552	83
98	MF083142|MOBP	0.67	1552	89
98	KY421937|MOBP	0.69	1552	87
98	KU254578|MOBP	0.77	1552	81
98	CP022165|MOBP	0.78	1552	80
98	CP019559|MOBP	0.72	1552	83
98	CP019195|MOBP	0.80	1552	83
98	NZ_CP006661|MOBP	0.67	1552	88
98	KY014464|MOBP	0.69	1552	87
98	CP018722|MOBP	0.71	1552	85
98	CP017055|MOBP	0.72	1552	83
98	NC_008697|MOBP	0.68	1552	88
98	NZ_CP011595|MOBP	0.72	1552	83
98	NZ_CP012683|MOBP	0.72	1552	83
98	NZ_CP012632|MOBP	0.70	1552	86
98	NZ_CP012500|MOBP	0.72	1552	83
98	NZ_CP011417|MOBP	0.72	1552	83
98	NZ_CP011065|MOBP	0.70	1552	86
98	NZ_CP011019|MOBP	0.72	1552	83
98	CP002136|MOB_unknown	1.00	1552	110
98	CP018359|MOB_unknown	1.00	1552	110
98	JN985534|MOB_unknown	1.00	1552	110
98	NC_002145|MOBP	0.67	1552	93
98	AB027308|MOBP	0.80	1552	92
99	NC_019078|MOBP	0.72	1506	83
99	CP018844|MOBP	0.71	1506	84
99	AP017298|MOBP	0.70	1506	86
99	KX712120|MOBP	0.70	1506	86
99	NC_013942|MOBP	0.76	1506	83
99	NZ_CP016764|MOBP	0.72	1506	83
99	CP022165|MOBP	0.76	1506	80
99	CP001386|MOBP	0.99	1506	100
99	NC_002145|MOBP	0.86	1506	93
