contig	plasforest_pls	plasforest_chr	plasgraph2_pls	plasgraph2_chr	platon_pls	platon_chr	rfplasmid_pls	rfplasmid_chr	mlplasmid_pls	mlplasmid_chr	length
90	0	1	0.092438154	0.9487449	0	1	0.147	0.853	0.0008490826270771	0.999150917372923	2305
91	0	1	0.9999962	0.00047930487	1	0	0.67	0.33	0.213590583262558	0.786409416737442	2281
92	0	1	0.7033714	0.4474696	0	1	0.352	0.648	0.113161466789274	0.886838533210726	2082
93	0	1	0.99984384	0.016666023	1	0	0.705	0.295	0.173576306663321	0.826423693336679	1975
94	1	0	0.19197842	0.8845111	1	0	0.506	0.494	0.907029551459278	0.0929704485407218	1932
95	0	1	0.040244933	0.983737	0	1	0.126	0.874	0.0375062831409896	0.96249371685901	1811
96	0	1	0.6746235	0.5070937	0	1	0.452	0.548	0.643664192392608	0.356335807607392	1728
97	0	1	0.09464767	0.9823506	0	1	0.105	0.895	0.0041618559858228	0.995838144014177	1723
98	0	1	0.7140491	0.44226348	0	1	0.305	0.695	0.0975364624357004	0.9024635375643	1695
99	0	1	0.61440134	0.5437933	0	1	0.247	0.753	0.024949390137682	0.975050609862318	1633
100	0	1	0.0128708	0.9988432	0	1	0.176	0.824	0.0010419276796994	0.998958072320301	1559
101	1	0	0.98321545	0.05641721	1	0	0.973	0.027	0.998767027606072	0.0012329723939278	1552
102	0	1	0.07601834	0.96733916	0	1	0.202	0.798	0.296034281013912	0.703965718986088	1520
103	1	0	0.9855389	0.05448076	1	0	0.749	0.251	0.446618849621582	0.553381150378418	1506
104	0	1	0.073518954	0.99588746	0	1	0.054	0.946	0.0052834394464766	0.994716560553523	1403
105	0	1	0.20166253	0.88594496	0	1	0.23	0.77	0.188714625210009	0.811285374789991	1384
106	0	1	0.15617411	0.91507167	0	1	0.176	0.824	0.560071052199369	0.439928947800631	1321
107	0	1	0.58377784	0.58865994	0	1	0.258	0.742	0.0134131740601859	0.986586825939814	1238
108	0	1	0.53423387	0.8098651	0	1	0.234	0.766	0.0096676655318738	0.990332334468126	1140
109	0	1	0.33818743	0.82465136	0	1	0.1	0.9	0.025189239946892	0.974810760053108	1140
110	0	1	0.50983244	0.7820089	0	1	0.222	0.778	0.0077103751905506	0.992289624809449	1093
111	0	1	0.500553	0.8192833	0	1	0.079	0.921	3.98523309521615e-05	0.999960147669048	1077
112	0	1	0.7079748	0.77992606	0	1	0.139	0.861	0.0460216997935943	0.953978300206406	1053
113	0	1	0.2651107	0.9491671	0	1	0.198	0.802	0.5	0.5	981
114	0	1	0.026442325	0.9917673	0	1	0.161	0.839	0.5	0.5	975
115	0	1	0.42571282	0.778835	0	1	0.169	0.831	0.5	0.5	973
116	0	1	0.43914112	0.7733201	0	1	0.195	0.805	0.5	0.5	973
117	0	1	0.78227425	0.5295628	0	1	0.232	0.768	0.5	0.5	945
118	0	1	0.56120247	0.7372758	0	1	0.339	0.661	0.5	0.5	841
119	0	1	0.11956288	0.9544716	0	1	0.224	0.776	0.5	0.5	780
120	0	1	0.05659448	0.9815651	0	1	0.19	0.81	0.5	0.5	752
121	0	1	0.14748792	0.9113648	0	1	0.3	0.7	0.5	0.5	746
122	0	1	0.41363168	0.7711158	0	1	0.25	0.75	0.5	0.5	746
123	0	1	0.45579946	0.75484574	0	1	0.196	0.804	0.5	0.5	746
124	0	1	0.15413736	0.972545	0	1	0.296	0.704	0.5	0.5	743
125	0	1	0.4331444	0.75876904	0	1	0.252	0.748	0.5	0.5	735
126	0	1	0.44508803	0.7524524	0	1	0.223	0.777	0.5	0.5	735
127	0	1	0.5108282	0.7225243	0	1	0.265	0.735	0.5	0.5	708
128	0	1	0.1889532	0.92378515	0	1	0.391	0.609	0.5	0.5	693
129	0	1	0.5680746	0.68975735	0	1	0.235	0.765	0.5	0.5	586
130	0	1	0.15409519	0.9205892	0	1	0.333	0.667	0.5	0.5	583
131	0	1	0.62952924	0.69135493	0	1	0.304	0.696	0.5	0.5	569
132	0	1	0.0760433	0.9885163	0	1	0.241	0.759	0.5	0.5	569
133	1	0	0.786097	0.37209517	0	1	0.219	0.781	0.5	0.5	558
134	0	1	0.08600445	0.97274697	0	1	0.244	0.756	0.5	0.5	547
135	0	1	0.023964813	0.9943241	0	1	0.281	0.719	0.5	0.5	537
136	1	0	0.68870676	0.48632458	0	1	0.367	0.633	0.5	0.5	519
137	0	1	0.71074474	0.46358797	0	1	0.423	0.577	0.5	0.5	519
138	0	1	0.5668843	0.7001902	0	1	0.293	0.707	0.5	0.5	519
139	1	0	0.6803609	0.4974968	0	1	0.19	0.81	0.5	0.5	514
140	0	1	0.65239805	0.5426095	0	1	0.211	0.789	0.5	0.5	509
141	0	1	0.6570035	0.53977257	0	1	0.23	0.77	0.5	0.5	509
142	0	1	0.16200103	0.9185678	0	1	0.354	0.646	0.5	0.5	504
143	0	1	0.06603817	0.9806256	0	1	0.173	0.827	0.5	0.5	490
144	0	1	0.085189335	0.98843825	0	1	0.155	0.845	0.5	0.5	490
145	0	1	0.5072996	0.84721345	0	1	0.275	0.725	0.5	0.5	487
146	0	1	0.09576878	0.98838854	0	1	0.192	0.808	0.5	0.5	466
147	0	1	0.053741653	0.98462915	0	1	0.197	0.803	0.5	0.5	463
148	0	1	0.4050966	0.94365215	0	1	0.211	0.789	0.5	0.5	446
149	0	1	0.6236432	0.5890716	0	1	0.33	0.67	0.5	0.5	439
150	0	1	0.65635335	0.53094214	0	1	0.295	0.705	0.5	0.5	433
151	0	1	0.6281463	0.6348312	0	1	0.326	0.674	0.5	0.5	433
152	0	1	0.2872086	0.87417924	0	1	0.218	0.782	0.5	0.5	432
153	1	0	0.49496397	0.9819031	0	1	0.31	0.69	0.5	0.5	424
154	0	1	0.55959433	0.7822006	0	1	0.383	0.617	0.5	0.5	409
155	0	1	0.50618154	0.9356048	0	1	0.188	0.812	0.5	0.5	405
156	0	1	0.1251769	0.9546282	0	1	0.26	0.74	0.5	0.5	392
157	1	0	0.22898178	0.948293	0	1	0.344	0.656	0.5	0.5	391
158	0	1	0.5258821	0.85378504	0	1	0.349	0.651	0.5	0.5	388
159	0	1	0.14213413	0.9428033	0	1	0.226	0.774	0.5	0.5	387
160	0	1	0.43286303	0.90008414	0	1	0.245	0.755	0.5	0.5	386
161	0	1	0.6197486	0.5800154	0	1	0.348	0.652	0.5	0.5	386
162	0	1	0.6151853	0.58750015	0	1	0.347	0.653	0.5	0.5	385
163	1	0	0.23922484	0.9321641	0	1	0.202	0.798	0.5	0.5	372
164	0	1	0.45013535	0.785194	0	1	0.369	0.631	0.5	0.5	357
165	1	0	0.23030443	0.95951533	0	1	0.324	0.676	0.5	0.5	356
166	0	1	0.47788352	0.8721589	0	1	0.291	0.709	0.5	0.5	349
167	0	1	0.58036184	0.6840341	0	1	0.309	0.691	0.5	0.5	346
168	1	0	0.26752165	0.9047309	0	1	0.298	0.702	0.5	0.5	343
169	0	1	0.26862088	0.9038834	0	1	0.334	0.666	0.5	0.5	343
170	0	1	0.7663381	0.46336594	0	1	0.319	0.681	0.5	0.5	340
171	1	0	0.5483948	0.7107547	0	1	0.293	0.707	0.5	0.5	337
172	0	1	0.11908112	0.9596591	0	1	0.296	0.704	0.5	0.5	331
173	0	1	0.12395993	0.9581741	0	1	0.291	0.709	0.5	0.5	331
174	0	1	0.59837395	0.6398678	0	1	0.316	0.684	0.5	0.5	329
175	1	0	0.63239455	0.61864907	0	1	0.279	0.721	0.5	0.5	329
176	0	1	0.4939971	0.85988104	0	1	0.415	0.585	0.5	0.5	327
177	0	1	0.69645864	0.54198027	0	1	0.396	0.604	0.5	0.5	302
178	0	1	0.3726269	0.9122087	0	1	0.291	0.709	0.5	0.5	300
179	0	1	0.74501526	0.42719573	0	1	0.356	0.644	0.5	0.5	297
180	0	1	0.56910294	0.80660987	0	1	0.366	0.634	0.5	0.5	291
181	0	1	0.22401752	0.9447029	0	1	0.346	0.654	0.5	0.5	279
182	0	1	0.08816232	0.9864721	0	1	0.304	0.696	0.5	0.5	276
183	0	1	0.12362125	0.98413765	0	1	0.31	0.69	0.5	0.5	275
184	0	1	0.40714842	0.7776416	0	1	0.359	0.641	0.5	0.5	275
185	0	1	0.12741105	0.9809665	0	1	0.346	0.654	0.5	0.5	267
186	1	0	0.5968437	0.6755207	0	1	0.195	0.805	0.5	0.5	261
187	0	1	0.55776274	0.8121405	0	1	0.375	0.625	0.5	0.5	260
188	0	1	0.5630168	0.8213168	0	1	0.361	0.639	0.5	0.5	253
189	0	1	0.52496916	0.7966434	0	1	0.437	0.563	0.5	0.5	249
190	0	1	0.15905927	0.98090076	0	1	0.324	0.676	0.5	0.5	248
191	1	0	0.8108702	0.7314792	0	1	0.274	0.726	0.5	0.5	242
192	0	1	0.50589377	0.8728177	0	1	0.337	0.663	0.5	0.5	239
193	0	1	0.21012914	0.98083806	0	1	0.295	0.705	0.5	0.5	234
194	0	1	0.115288295	0.9796324	0	1	0.323	0.677	0.5	0.5	225
195	0	1	0.67239356	0.52718455	0	1	0.408	0.592	0.5	0.5	224
196	1	0	0.061112672	0.9966619	0	1	0.352	0.648	0.5	0.5	224
197	1	0	0.8147624	0.45825166	0	1	0.256	0.744	0.5	0.5	223
198	0	1	0.09626557	0.989427	0	1	0.324	0.676	0.5	0.5	221
199	1	0	0.3849044	0.9100124	0	1	0.365	0.635	0.5	0.5	221
200	1	0	0.5181097	0.8818929	0	1	0.2	0.8	0.5	0.5	220
201	0	1	0.762377	0.7123774	0	1	0.248	0.752	0.5	0.5	218
202	1	0	0.79268515	0.44000223	0	1	0.318	0.682	0.5	0.5	215
203	0	1	0.025275838	0.9931017	0	1	0.32	0.68	0.5	0.5	215
204	0	1	0.42303	0.89056	0	1	0.355	0.645	0.5	0.5	212
205	0	1	0.5595332	0.6877486	0	1	0.388	0.612	0.5	0.5	212
206	0	1	0.4910398	0.88704777	0	1	0.295	0.705	0.5	0.5	211
207	1	0	0.70826066	0.46636546	0	1	0.305	0.695	0.5	0.5	211
208	0	1	0.5590702	0.68864846	0	1	0.395	0.605	0.5	0.5	208
209	0	1	0.03883119	0.9976466	0	1	0.278	0.722	0.5	0.5	205
210	1	0	0.093796305	0.99133956	0	1	0.292	0.708	0.5	0.5	202
211	0	1	0.18974094	0.9397365	0	1	0.347	0.653	0.5	0.5	201
212	0	1	0.13945043	0.9395126	0	1	0.36	0.64	0.5	0.5	201
213	1	0	0.7219087	0.653603	0	1	0.372	0.628	0.5	0.5	200
214	1	0	0.17329179	0.97645354	0	1	0.361	0.639	0.5	0.5	198
215	0	1	0.65173674	0.89619315	0	1	0.335	0.665	0.5	0.5	197
216	0	1	0.21773465	0.9609878	0	1	0.325	0.675	0.5	0.5	195
217	0	1	0.49266732	0.9112315	0	1	0.32	0.68	0.5	0.5	194
218	0	1	0.123340584	0.9858862	0	1	0.363	0.637	0.5	0.5	194
219	1	0	0.10739758	0.9890541	0	1	0.308	0.692	0.5	0.5	194
220	0	1	0.72989583	0.45787776	0	1	0.346	0.654	0.5	0.5	194
221	0	1	0.727864	0.45793074	0	1	0.344	0.656	0.5	0.5	194
222	1	0	0.52869576	0.98161095	0	1	0.342	0.658	0.5	0.5	193
223	1	0	0.25888628	0.95277196	0	1	0.399	0.601	0.5	0.5	191
224	0	1	0.1900857	0.935955	0	1	0.313	0.687	0.5	0.5	190
225	0	1	0.18537486	0.9340909	0	1	0.297	0.703	0.5	0.5	190
226	0	1	0.011536869	0.99793625	0	1	0.376	0.624	0.5	0.5	189
227	0	1	0.012881274	0.99795616	0	1	0.377	0.623	0.5	0.5	189
228	0	1	0.5565886	0.84125984	0	1	0.28	0.72	0.5	0.5	189
229	0	1	0.17767574	0.9665685	0	1	0.254	0.746	0.5	0.5	188
230	1	0	0.44246805	0.8009198	0	1	0.354	0.646	0.5	0.5	187
231	0	1	0.5713374	0.7921138	0	1	0.333	0.667	0.5	0.5	184
232	0	1	0.0795325	0.9710394	0	1	0.352	0.648	0.5	0.5	179
233	0	1	0.36536688	0.9192842	0	1	0.353	0.647	0.5	0.5	176
234	0	1	0.09493906	0.99013907	0	1	0.294	0.706	0.5	0.5	173
235	0	1	0.32818648	0.9183557	0	1	0.389	0.611	0.5	0.5	170
236	1	0	0.2501737	0.9373714	0	1	0.362	0.638	0.5	0.5	169
237	0	1	0.43067256	0.89812404	0	1	0.322	0.678	0.5	0.5	167
238	0	1	0.19911358	0.9673661	0	1	0.402	0.598	0.5	0.5	167
239	0	1	0.47338834	0.8530825	0	1	0.354	0.646	0.5	0.5	166
240	1	0	0.13585237	0.96697104	0	1	0.311	0.689	0.5	0.5	166
241	0	1	0.59418434	0.7087951	0	1	0.374	0.626	0.5	0.5	165
242	1	0	0.7268867	0.763403	0	1	0.232	0.768	0.5	0.5	164
243	0	1	0.12971312	0.97148347	0	1	0.363	0.637	0.5	0.5	163
244	0	1	0.121006064	0.9714935	0	1	0.335	0.665	0.5	0.5	163
245	0	1	0.5818429	0.67844397	0	1	0.346	0.654	0.5	0.5	160
246	1	0	0.85291755	0.576411	0	1	0.247	0.753	0.5	0.5	158
247	1	0	0.13987789	0.96938765	0	1	0.31	0.69	0.5	0.5	157
248	0	1	0.15927465	0.93244386	0	1	0.34	0.66	0.5	0.5	157
249	0	1	0.42371196	0.8830998	0	1	0.381	0.619	0.5	0.5	155
250	1	0	0.5730088	0.9880272	0	1	0.452	0.548	0.5	0.5	155
251	0	1	0.43927875	0.75287795	0	1	0.427	0.573	0.5	0.5	154
252	0	1	0.062769234	0.9952158	0	1	0.347	0.653	0.5	0.5	153
253	0	1	0.13139634	0.9717767	0	1	0.334	0.666	0.5	0.5	151
254	0	1	0.102565624	0.99258643	0	1	0.367	0.633	0.5	0.5	147
255	0	1	0.29193205	0.94194144	0	1	0.325	0.675	0.5	0.5	145
256	0	1	0.71836	0.55363095	0	1	0.358	0.642	0.5	0.5	144
257	1	0	0.7673877	0.50693595	0	1	0.448	0.552	0.5	0.5	143
258	0	1	0.13908198	0.97603464	0	1	0.364	0.636	0.5	0.5	143
259	1	0	0.46438333	0.7641137	0	1	0.318	0.682	0.5	0.5	143
260	1	0	0.30638042	0.8681703	0	1	0.383	0.617	0.5	0.5	142
261	0	1	0.8345857	0.47928035	0	1	0.327	0.673	0.5	0.5	141
262	1	0	0.13843916	0.9818641	0	1	0.383	0.617	0.5	0.5	139
263	1	0	0.69930875	0.6155998	0	1	0.289	0.711	0.5	0.5	139
264	0	1	0.15589337	0.9305957	0	1	0.387	0.613	0.5	0.5	139
265	0	1	0.14956997	0.9325973	0	1	0.432	0.568	0.5	0.5	139
266	1	0	0.72955173	0.5081902	0	1	0.392	0.608	0.5	0.5	138
267	1	0	0.2907341	0.9430449	0	1	0.373	0.627	0.5	0.5	137
268	0	1	0.28025806	0.9067564	0	1	0.414	0.586	0.5	0.5	137
269	0	1	0.27783862	0.9069395	0	1	0.398	0.602	0.5	0.5	137
270	0	1	0.40968856	0.8703611	0	1	0.406	0.594	0.5	0.5	136
271	0	1	0.030692792	0.99155474	0	1	0.359	0.641	0.5	0.5	136
272	0	1	0.099083126	0.98530364	0	1	0.34	0.66	0.5	0.5	136
273	0	1	0.6155742	0.56556463	0	1	0.357	0.643	0.5	0.5	136
274	0	1	0.61097383	0.5710728	0	1	0.366	0.634	0.5	0.5	136
275	0	1	0.7651825	0.570077	0	1	0.375	0.625	0.5	0.5	135
276	1	0	0.108836696	0.98873055	0	1	0.333	0.667	0.5	0.5	134
277	0	1	0.49129775	0.8147316	0	1	0.44	0.56	0.5	0.5	134
278	0	1	0.5734094	0.84140277	0	1	0.355	0.645	0.5	0.5	134
279	1	0	0.5970248	0.9929092	0	1	0.307	0.693	0.5	0.5	134
280	0	1	0.4624206	0.8548887	0	1	0.394	0.606	0.5	0.5	133
281	0	1	0.7002226	0.70274895	0	1	0.372	0.628	0.5	0.5	133
282	0	1	0.71772724	0.6615246	0	1	0.338	0.662	0.5	0.5	132
283	0	1	0.40319258	0.8952466	0	1	0.437	0.563	0.5	0.5	132
284	0	1	0.77067316	0.4850051	0	1	0.382	0.618	0.5	0.5	132
285	0	1	0.5760558	0.7411553	0	1	0.338	0.662	0.5	0.5	131
286	1	0	0.18036805	0.9753016	0	1	0.35	0.65	0.5	0.5	129
287	0	1	0.62414443	0.59301907	0	1	0.354	0.646	0.5	0.5	128
288	1	0	0.81768966	0.41266432	0	1	0.288	0.712	0.5	0.5	128
289	0	1	0.60470164	0.7244972	0	1	0.314	0.686	0.5	0.5	127
290	0	1	0.09677503	0.98584265	0	1	0.409	0.591	0.5	0.5	125
291	0	1	0.062585786	0.98064065	0	1	0.395	0.605	0.5	0.5	125
292	0	1	0.66146046	0.5905949	0	1	0.359	0.641	0.5	0.5	121
293	1	0	0.24711841	0.9663961	0	1	0.335	0.665	0.5	0.5	120
294	1	0	0.15751025	0.9859232	0	1	0.313	0.687	0.5	0.5	115
295	0	1	0.47555763	0.76897085	0	1	0.355	0.645	0.5	0.5	115
296	0	1	0.53814226	0.8579607	0	1	0.331	0.669	0.5	0.5	112
297	0	1	0.15446709	0.9515772	0	1	0.332	0.668	0.5	0.5	112
298	1	0	0.7888471	0.6597468	0	1	0.33	0.67	0.5	0.5	110
299	0	1	0.28568175	0.9317048	0	1	0.386	0.614	0.5	0.5	110
300	0	1	0.55244726	0.8364029	0	1	0.342	0.658	0.5	0.5	110
301	1	0	0.5547884	0.9879321	0	1	0.433	0.567	0.5	0.5	107
302	0	1	0.08699818	0.98687834	0	1	0.389	0.611	0.5	0.5	105
303	0	1	0.08388749	0.98929214	0	1	0.383	0.617	0.5	0.5	105
304	0	1	0.23021568	0.9126504	0	1	0.356	0.644	0.5	0.5	102
305	0	1	0.23280147	0.9128379	0	1	0.33	0.67	0.5	0.5	102
306	0	1	0.5346772	0.8514431	0	1	0.367	0.633	0.5	0.5	102
307	0	1	0.09003611	0.98212343	0	1	0.362	0.638	0.5	0.5	101
308	0	1	0.09440225	0.9826317	0	1	0.361	0.639	0.5	0.5	101
309	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	99
310	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	98
311	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	98
312	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	97
313	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	96
314	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	96
315	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	88
316	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	88
317	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	88
318	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	83
319	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	83
